# dim1,dim2
8.574443847021657739e-01,1.124038697642020940e-01
9.210536996389178110e-01,1.234392066487411954e-01
5.609909151504248737e-01,5.931046960703192372e-01
5.179732698288542769e-01,5.694098348384789565e-01
2.052681939743652151e-01,1.555997064750703207e-01
8.171376839711570750e-02,1.044237172598188601e-01
1.916900033581102614e-01,1.591962228801498402e-01
5.776498342476824588e-01,5.559477220914592621e-01
5.590480463482211393e-01,6.130165413882041614e-01
5.387858947992911762e-01,5.913083487660784066e-01
5.560414929955209695e-01,5.356259485089467365e-01
1.196959109507364782e-01,1.838897424107018286e-01
8.427630969351497248e-01,1.205821989315333798e-01
5.137968185146238875e-01,5.783004936003898200e-01
1.603597896390484834e-01,1.369829896537548553e-01
1.967421807506313236e-01,3.772059828830038875e-01
5.526970111085758308e-01,6.127387671215130949e-01
8.806183455606539923e-01,1.176477828914975765e-01
2.103283002274153879e-01,1.437168275351089763e-01
1.162209133218669727e-01,1.246170877412486333e-01
2.060622611962320549e-01,1.416225530384441489e-01
5.596259484414025653e-01,5.939133360687814944e-01
2.781133568714878601e-01,2.020881016454779688e-01
5.365680135770892756e-01,4.345630846976903383e-01
9.049933053408755201e-01,1.327074228572255321e-01
8.917451833360559021e-01,1.263880052758245831e-01
8.850576962993980112e-01,1.099208451717877816e-01
7.723529876745680589e-01,2.068135275140317031e-01
8.759583350922118816e-01,1.084421178384468720e-01
5.517345283783194887e-01,5.840047648329268482e-01
1.652168126063316422e-01,1.368345375069465186e-01
5.628852600725202660e-01,5.655615278161086890e-01
9.237833160931802068e-01,4.379896029203725893e-01
7.416146327315152886e-01,4.687592970139524695e-01
1.189533107402113155e-01,9.168484076291957274e-01
1.645043301646598732e-01,1.153661657988847428e-01
5.725046141004991318e-01,5.984853168075237040e-01
1.037055135675959139e-01,1.150963610339481302e-01
6.322828130302101668e-01,3.929273915702332642e-01
9.094329481146894156e-02,9.935106346519192999e-02
5.569068544832138645e-01,5.446808529026907486e-01
1.335709180929046669e-01,1.504372941554690535e-01
5.467215617449163734e-01,5.887193973511573031e-01
5.524869368253935153e-01,5.778474837044736967e-01
1.403700212070660702e-01,2.023229458932038483e-01
1.356175469208192041e-01,1.887201048520961155e-01
2.516773509234142558e-01,1.089951679911130289e-01
4.922474140841839318e-01,5.813588396347595388e-01
5.863761394067678046e-01,5.832871454201362660e-01
1.653113233672911520e-01,2.532554744001973557e-01
6.105103753061851268e-01,5.908721067865911891e-01
1.846354377108198608e-01,1.087593731909796968e-01
3.215329914823317203e-01,6.081292119145915720e-01
8.927925281899580234e-01,1.288509124840810649e-01
2.104572574957464803e-01,9.631485082793517227e-02
1.481176107213587889e-01,2.118775469752958995e-01
8.847950630251788517e-02,9.865341641131532280e-02
8.626190550427043080e-01,1.235479222927388099e-01
4.048549644265337921e-01,7.600149717440348729e-01
1.385314416973313645e-01,1.850965238856611406e-01
4.025373993992376054e-02,4.496326884226805598e-01
1.800291558440003936e-01,1.433043486291434854e-01
1.544744141108549962e-01,1.389315092679746233e-01
1.650064753461564782e-01,2.037514597198597233e-01
8.745751398555717815e-01,3.393221457365609428e-01
5.320129941678802821e-01,5.424374135989775692e-01
5.257462620087147709e-01,5.578076086071359629e-01
1.276086963537588215e-01,1.175698420508066167e-01
5.205846320142675232e-01,5.590634148978701479e-01
1.255374349997438743e-01,1.145198921745860243e-01
8.649421616554275882e-01,1.021130790784494230e-01
8.958160344235798211e-01,1.499674888059346345e-01
8.967161579262867832e-01,1.269870124512085807e-01
1.320715044824961881e-01,1.215179545113242721e-01
5.461869366886911159e-01,5.895848466088373652e-01
5.129453650639295148e-01,5.216595970037923857e-01
5.154454621155740712e-01,5.898206867064978987e-01
2.015022190547605119e-01,6.016695456740457637e-02
5.550847060154986412e-01,5.547865989514222385e-01
5.042148478946220092e-01,5.716098157970338489e-01
1.686308214943672001e-01,1.627905422527427259e-01
1.377946224713046675e-01,1.338176872567401476e-01
1.582040312444543406e-01,1.594620133748604063e-01
6.599957188011512654e-01,3.024802811379281309e-01
5.314102942796858908e-01,5.594437495677418992e-01
5.340846179224441048e-01,5.935282902701132235e-01
5.414303462283905910e-01,5.430785545788566759e-01
8.789760577636680505e-01,1.184054087228638280e-01
8.583514560522342851e-01,1.169789624478614065e-01
8.948002847260867476e-01,1.327381256674441956e-01
1.265100902911196479e-01,1.609203315042935234e-01
2.645398111513110884e-01,8.464785360679569770e-01
3.044665264760328949e-01,5.528982540644614696e-01
8.615422711620946972e-01,1.492235773344065819e-01
8.592984377191872358e-01,1.197583069842346470e-01
9.697788870547929818e-02,8.457969578021424795e-01
4.758867790539587639e-01,5.664126123016840486e-01
9.918077164976282223e-01,5.314138115972437681e-01
1.561800675458798748e-01,1.120464174718321659e-01
1.722302831385041366e-01,1.422222056015429170e-01
9.886038985195765294e-01,8.183078687038629617e-01
9.593323476356083734e-01,6.525192007526632310e-01
1.554400264683963029e-01,1.623114742939721078e-01
9.877952993570487950e-02,1.293252545112779650e-01
8.879186774886165257e-01,1.512287640360714669e-01
8.909747763772825069e-01,1.162465801814309557e-01
1.363566568895481224e-01,1.018159848355291719e-01
5.482329904586982217e-01,5.883573782124428275e-01
5.389836894607564766e-01,5.808026918492733559e-01
5.501584765590568082e-01,6.449418431648957784e-01
5.632516176400367280e-01,5.623831684282528665e-01
1.201364827304412936e-01,1.399415823457788310e-01
5.318860913460681239e-01,1.872389446153415182e-01
1.659871333145093997e-01,1.268325920626671988e-01
5.765962883183589627e-01,5.514515443464398370e-01
8.634658990616621566e-01,1.043516733207710823e-01
8.616968776830814525e-01,1.159779069096233961e-01
5.834046525003042660e-01,6.111987496264857933e-01
5.564557205830674702e-01,6.191179505417475637e-01
8.703751775226917786e-01,1.487555387983292565e-01
8.868158281600421189e-01,8.432777740571632819e-02
2.028929951646852581e-01,1.723136833814193636e-01
1.581436673974146445e-01,1.507648250933205092e-01
9.042503767366320000e-01,1.135241659142679771e-01
9.823666831045324566e-01,9.529991327679814272e-01
5.840965557453478008e-01,6.023796245492920587e-01
5.436870666424259424e-01,5.890863584459767877e-01
5.690731620584235095e-01,5.912024840984050345e-01
9.464419601911200353e-02,2.016582166818728095e-01
5.382055991590416477e-01,5.914846442929152515e-01
2.198855812092125328e-01,2.519851863102565703e-01
6.980486719906649207e-02,1.606528355160590782e-01
8.862815444773959328e-01,1.150847699997419732e-01
8.773554268693765090e-01,9.511588242278259941e-02
7.824397646391420547e-02,1.482948559324458737e-01
5.700896254844650679e-01,6.230192457791495775e-01
8.783682446062975879e-01,8.588695567968965272e-02
8.816724215482111271e-01,1.088761608230174871e-01
8.476025601121646158e-01,7.505462889318287312e-02
8.755692776853839510e-01,1.329496938141894735e-01
5.428778983404356495e-01,5.849447520485462348e-01
8.802289087818293556e-01,1.249757461960216559e-01
5.194406421865024326e-01,5.862259030576735253e-01
5.460087923144496536e-01,5.636770963833821479e-01
1.371112865124189117e-01,1.619544442829178310e-01
1.052721848988133202e-01,1.560405771202741654e-01
3.413870673817276380e-01,5.010668969693377051e-02
5.565508953018595273e-01,5.575076303378061482e-01
4.955065566286184220e-01,1.106920740296161165e-01
2.531846061266015413e-01,3.005457876117878513e-02
8.963355173440158419e-01,1.325017040249630573e-01
1.792288936070102479e-01,1.624904870702328363e-01
1.628924814445230351e-01,1.796304395045191238e-01
1.540840033199254722e-01,1.576541008855154580e-01
1.444477807036458894e-01,1.137521186510965787e-01
5.766805604142996033e-01,5.717127956975686098e-01
5.485804201401827118e-01,5.757398104708948416e-01
8.832878140595460392e-01,1.121907210107437880e-01
1.668050191187063769e-01,8.893949045590324176e-02
5.690033271343963861e-01,5.857302843528766623e-01
8.501118876036138916e-01,1.339839346338977388e-01
8.461607470166047085e-01,1.196487434704510827e-01
1.478536478959903422e-01,1.131485521253617760e-01
6.206310654015523287e-02,4.582620415365139532e-01
1.167492280781296521e-01,1.381338423434803064e-01
5.630291813933028244e-01,5.733540302021155055e-01
5.771321751111477827e-01,5.891632851809307514e-01
1.789795861878970551e-01,1.396200166262852038e-01
5.109760411751389508e-01,5.725669159325590396e-01
9.167477335097503621e-01,1.132812154991970355e-01
5.550576547957798423e-01,6.011096297621330020e-01
8.719601483974158684e-01,1.248820877795670387e-01
3.427136427549558606e-01,1.772355012492725646e-01
9.145799068177140612e-01,1.471844120059122296e-01
8.923051353393712803e-01,8.538656788985563018e-02
9.109955799344682248e-02,1.382790239504978758e-01
5.772304374177699149e-01,6.131921533066923002e-01
5.351399911950316390e-01,5.429865871858745585e-01
4.906079155118718838e-01,5.297456661824979651e-01
1.737619747075163090e-01,1.523652674321112066e-01
1.367643106086213478e-01,1.954729904225122883e-01
1.365884437602404300e-01,2.011505502284770819e-01
5.239853486871892674e-01,5.196804917267626722e-01
8.729809523556404383e-01,9.955439436705340595e-02
1.173233811996542975e-01,1.428096854746329358e-01
1.458476585861541164e-01,1.600039148860890048e-01
1.725164378141165467e-01,1.361888206999143647e-01
5.818611804235309659e-01,5.643103115890769628e-01
5.330433889961205818e-01,5.987358474931934182e-01
1.531704717415610928e-01,1.725378577646900224e-01
1.350085262242912421e-01,1.376753257329119684e-01
1.618151092079626596e-01,1.992618651459800994e-01
